viltext	text
Brotherhood	"<font size='4'>Brotherhood</font>

<i>Blob</i> (2 copies)
You can't defeat Blob unless you have an X-Men Hero.
<b>Attack</b>: 4
<b>VP</b>: 2

<i>Juggernaut</i> (2 copies)
<b>Ambush</b>: Each player KOs two Heroes from their discard pile.
<b>Escape</b>: Each player KOs two Heroes from their hand.
<b>Attack</b>: 6
<b>VP</b>: 4

<i>Mystique</i> (2 copies)
<b>Escape</b>: Mystique becomes a Scheme Twist that takes effect immediately.
<b>Attack</b>: 5
<b>VP</b>: 3

<i>Sabretooth</i> (2 copies)
<b>Fight</b>: Each player reveals an X-Men Hero or gains a Wound.
<b>Escape</b>: Same effect.
<b>Attack</b>: 5
<b>VP</b>: 3
"
Enemies of Asgard	"<font size='4'>Enemies of Asgard</font>

<i>Destroyer</i> (1 copy)
<b>Fight</b>: KO all your S.H.I.E.L.D. Heroes.
<b>Escape</b>: Each player KOs two of their Heroes.
<b>Attack</b>: 7
<b>VP</b>: 5

<i>Enchantress</i> (2 copies)
<b>Fight</b>: Draw three cards
<b>Attack</b>: 6
<b>VP</b>: 4

<i>Frost Giant</i> (3 copies)
<b>Fight</b>: Each player reveals a https://cf.geekdo-static.com/mbs/mb_26285_0.png Hero or gains a Wound.
<b>Escape</b>: Same effect.
<b>Attack</b>: 4
<b>VP</b>: 2

<i>Ymir, Frost Giant King</i> (2 copies)
<b>Ambush</b>: Each player reveals a https://cf.geekdo-static.com/mbs/mb_26285_0.png Hero or gains a Wound.
<b>Fight</b>: Choose a player. That player KOs any number of Wounds from their hand and discard pile.
<b>Attack</b>: 6
<b>VP</b>: 4
"
HYDRA	"<font size='4'>HYDRA</font>

<i>Endless Armies of HYDRA</i> (3 copies)
<b>Fight</b>: Play the top two cards of the Villain Deck.
<b>Attack</b>: 4
<b>VP</b>: 3

<i>HYDRA Kidnappers</i> (3 copies)
<b>Fight</b>: You may gain a S.H.I.E.L.D. Officer.
<b>Attack</b>: 3
<b>VP</b>: 1

<i>Supreme HYDRA</i> (1 copy)
Supreme HYDRA is worth +3 VP for each other HYDRA Villain in your Victory Pile.
<b>Attack</b>: 6
<b>VP</b>: 3+

<i>Viper</i> (1 copy)
<b>Fight</b>: Each player without another HYDRA Villain in their Victory Pile gains a Wound.
<b>Escape</b>: Same effect.
<b>Attack</b>: 5
<b>VP</b>: 3
"
Masters of Evil	"<font size='4'>Masters of Evil</font>

<i>Baron Zemo</i> (2 copies)
<b>Fight</b>: For each of your Avengers Heroes, rescue a Bystander.
<b>Attack</b>: 6
<b>VP</b>: 4

<i>Melter</i> (2 copies)
<b>Fight</b>: Each player reveals the top card of their deck. For each card, you choose to KO it or put it back.
<b>Attack</b>: 5
<b>VP</b>: 3

<i>Ultron</i> (2 copies)
Ultron is worth +1 VP for each https://cf.geekdo-static.com/mbs/mb_26287_0.png Hero you have among all your cards at the end of the game.
<b>Escape</b>: Each player reveals a https://cf.geekdo-static.com/mbs/mb_26287_0.png Hero or gains a Wound.
<b>Attack</b>: 6
<b>VP</b>: 2+

<i>Whirlwind</i> (2 copies)
<b>Fight</b>: If you fight Whirlwind on the Rooftops or Bridge, KO two of your Heroes.
<b>Attack</b>: 4
<b>VP</b>: 2
"
Radiation	"<font size='4'>Radiation</font>

<i>Abomination</i> (2 copies)
<b>Fight</b>: If you fight Abomination on the Streets or Bridge, rescue three Bystanders.
<b>Attack</b>: 5
<b>VP</b>: 3

<i>The Leader</i> (2 copies)
<b>Ambush</b>: Play the top card of the Villain Deck.
<b>Attack</b>: 4
<b>VP</b>: 2

<i>Maestro</i> (2 copies)
<b>Fight</b>: For each of your https://cf.geekdo-static.com/mbs/mb_26286_0.png Heroes, KO one of your Heroes.
<b>Attack</b>: 6
<b>VP</b>: 4

<i>Zzzax</i> (2 copies)
<b>Fight</b>: Each player reveals a https://cf.geekdo-static.com/mbs/mb_26286_0.png Hero or gains a Wound.
<b>Escape</b>: Same effect.
<b>Attack</b>: 5
<b>VP</b>: 3
"
Skrulls	"<font size='4'>Skrulls</font>

<i>Paibok the Power Skrull</i> (1 copy)
<b>Fight</b>: Choose a Hero in the HQ for each player. Each player gains that Hero.
<b>Attack</b>: 8
<b>VP</b>: 3

<i>Skrull Queen Veranke</i> (1 copy)
<b>Ambush</b>: Put the highest-cost Hero from the HQ under this Villain. This Villain's Attack is equal to that Hero's Cost.
<b>Fight</b>: Gain that Hero.
<b>Attack</b>: *
<b>VP</b>: 4

<i>Skrull Shapeshifters</i> (3 copies)
<b>Ambush</b>: Put the rightmost Hero from the HQ under this Villain. This Villain's Attack is equal to that Hero's Cost.
<b>Fight</b>: Gain that Hero
<b>Attack</b>: *
<b>VP</b>: 2

<i>Super-Skrull</i> (3 copies)
<b>Fight</b>: Each player KOs one of their Heroes.
<b>Attack</b>: 4
<b>VP</b>: 2
"
Spider-Foes	"<font size='4'>Spider-Foes</font>

<i>Doctor Octopus</i> (2 copies)
<b>Fight</b>: When you draw a new hand of cards at the end of this turn, draw eight cards instead of six.
<b>Attack</b>: 4
<b>VP</b>: 2

<i>Green Goblin</i> (2 copies)
<b>Ambush</b>: Green Goblin captures a Bystander.
<b>Attack</b>: 6
<b>VP</b>: 4

<i>The Lizard</i> (2 copies)
<b>Fight</b>: If you fight the Lizard in the Sewers, each other player gains a Wound.
<b>Attack</b>: 3
<b>VP</b>: 2

<i>Venom</i> (2 copies)
You can't defeat Venom unless you have a https://cf.geekdo-static.com/mbs/mb_26283_0.png Hero.
<b>Escape</b>: Each player gains a Wound.
<b>Attack</b>: 5
<b>VP</b>: 3


"
Emissaries of Evil	"<font size='4'>Emissaries of Evil</font>

<i>Egghead</i> (2 copies)
<b>Ambush</b>: Reveal the top card of the Villain Deck. If it's a Villain, play it.
<b>Attack</b>: 4
<b>VP</b>: 2

<i>Electro</i> (2 copies)
<b>Ambush</b>: Reveal the top card of the Villain Deck. If it's a Scheme Twist, play it.
<b>Attack</b>: 6
<b>VP</b>: 4

<i>Gladiator</i> (2 copies)
<b>Ambush</b>: Reveal the top card of the Villain Deck. If it's a Bystander, Gladiator captures it.
<b>Attack</b>: 5
<b>VP</b>: 3

<i>Rhino</i> (2 copies)
<b>Ambush</b>: Reveal the top card of the Villain Deck. If it's a Master Strike, each player gains a Wound.
<b>Escape</b>: Each player gains a Wound.
<b>Attack</b>: 5
<b>VP</b>: 3
"
Four Horsemen	"<font size='4'>Four Horsemen</font>

<i>Death</i> (2 copies)
<b>Fight</b>: Each other player reveals their hand and KOs one of their Heroes that costs 1 or more.
<b>Escape</b>: Each player does that same effect.
<b>Attack</b>: 7
<b>VP</b>: 5

<i>Famine</i> (2 copies)
<b>Fight</b>: Each other player reveals an https://cf.geekdo-static.com/mbs/mb_26284_0.png Hero or discards a card.
<b>Escape</b>: Each player does that same effect.
<b>Attack</b>: 4
<b>VP</b>: 2

<i>Pestilence</i> (2 copies)
<b>Fight</b>: Each other player reveals the top three cards of their deck, discards each of those cards that costs 1 or more, and puts the rest back in any order.
<b>Escape</b>: Each player does that same effect.
<b>Attack</b>: 5
<b>VP</b>: 3

<i>War</i> (2 copies)
<b>Fight</b>: Each other player reveals an https://cf.geekdo-static.com/mbs/mb_26284_0.png Hero or gains a Wound.
<b>Escape</b>: Each player does that same effect.
<b>Attack</b>: 6
<b>VP</b>: 4
"
Marauders	"<font size='4'>Marauders</font>

<i>Blockbuster</i> (2 copies)
Blockbuster gets +2 Attack for each Bystander he has.
<b>Ambush</b>: If there is a Villain in the Bank that Villain and Blockbuster each capture a Bystander.
<b>Attack</b>: 4+
<b>VP</b>: 2

<i>Chimera</i> (2 copies)
Chimera gets +3 Attack for each Bystander she has.
<b>Ambush</b>: Reveal the top three cards of the Villain Deck. Chimera captures all the Bystander cards you revealed. Put the rest back in random order.
<b>Attack</b>: 3+
<b>VP</b>: 3

<i>Scalphunter</i> (2 copies)
Scalphunter gets +1 Attack for each Bystander he has.
<b>Ambush</b>: Each player chooses a Bystander from their Victory Pile. Scalphunter captures those Bystanders.
<b>Attack</b>: 4+
<b>VP</b>: 2

<i>Vertigo</i> (2 copies)
<b>Fight</b>: Each player discards all the cards in their hand, then draws as many cards as they discarded.
<b>Attack</b>: 5
<b>VP</b>: 3
"
