Name;Set;CT;B;R;G;Y;S;Team;TeamSC;Wnd;KOH;KBS;CRWD;BS;EW;EWH;NOTE;HC;VC;CH;Hero_Inc;HM_Inc;Vill_Inc;BSCt;WndCT;solobad;xtra;otherspecial;file;loc;file2;loc2
Age of Ultron;AM;11;;;;;;;;;;;1;;SE;Evolved Ultron;;"2:0;4:1";;;;;;;;;;;antman,jpg;3 4;;
Alien Brood Encounters;XM;8;;;;;;;;1;;;1;;VE;;Probing villain deck is extremely good;;;1;;The Brood;;x;30;;;;xmen,jpg;7 2;;
Annihilation: Conquest;ITC;11;;;;;;;;;;;;;SE;Phalanx-Infected;;1;;;;;;;;;;;itc,png;10 4;;
Anti-Mutant Hatred;XM;11;;;;;;;;2;;;;;WO;;30 wounds only;;;;;;;;;;;;xmen,jpg;2 3;;
Asgardian Test of Worth;HOA;11;;;;;;;;;;;;;LT;;Requires worthy heroes;;;;;;;;;;;;hoa,png;4 1;;
Avengers vs. X-Men;CW;9;;;;;;;;1;;;;;LT;;Only two teams of heroes;;;;;;;;;;;;civilwar,jpg;8 2;;
Bathe the Earth in Cosmic Rays;FF;6;;;;;;;;;2;;;;HK;;;;;;;;;;;;;;pttr,jpg;4 7;;
Brainwash the Military;C75;7;;;;;;;;;;;1;;SE;Shield Officer;Interacts strongly with shield officers;;;;;;;;;;;add shield officers to villain deck;c75,jpg;9 4;;
Break the Planet Asunder;WW;9;;;;;;;;;2;;;;HK;;;"2:2;5:1";;;;;;;;;;;hulk,jpg;10 3;;
Build an Army of Annihilation;SW1;9;;;;;;;;;;;;;LT;;Not strictly, but likely win on last strike;;;;;;;;;;;Put extra HM group in KO pile;sw1,jpg;6 5;;
Build an Underground MegaVault Prison;V;8;;;;;;;;2;;;;;WO;;;;;;;;;;5*;;;;villains2,jpg;6 4;;
Cage Villains in Power-Suppressing Cells;V;8;;;;;;;;;;;;;O;;Also requires a few cops.;;;;;;;;;;;Put cops next to scheme;villains2,jpg;9 4;;
Capture Baby Hope;DC;8;;;;;;;;;;;1;;VE;;;;;;;;;;;;;baby hope token;darkcity,jpg;8 5;;
Change the Outcome of WWII;C75;7;;;;;;;;;;;2;;VE;;;;1;;;;;;;;;;c75,jpg;10 4;;
Clash of the Monsters Unleashed;CH;10;;;;;;;;2;;;;;WO;;;;;;;;;;6*;;;put monsters unleashed villains in separate pile;champions,jpg;3 3;;
Corrupt the Next Generation of Heroes;SW1;8;;;;;;;;;;;2;;SE;Sidekick;Might be a 2 for CRWD?;;;;;;;;;;;add sidekicks to villain deck;sw1,jpg;5 5;;
