text	id	set	type
"<font size='5'>Black Widow</font><br><font size='3'><i><img src=""avengers.png"" width=""16""></i></font><br><font size='1'><i>Art contains a gun</i></font><br><br><b>Dangerous Rescue</b> (5 copies)<br><img src=""red.png""><br>2 <img src=""Attack.jpg"" width=""16""><br><img src=""red.png"">: You may KO a card from your hand or discard pile. If you do, rescue a Bystander.<br>Cost: 3<br><br><b>Mission Accomplished</b> (5 copies)<br><img src=""silver.png""><br>Draw a card.<br><img src=""silver.png"">: Rescue a Bystander.<br>Cost: 2<br><br><b>Covert Operation</b> (3 copies)<br><img src=""red.png""><br>0+ <img src=""Attack.jpg"" width=""16""><br>You get +1 <img src=""Attack.jpg"" width=""16""> for each Bystander in your Victory pile.<br>Cost: 4<br><br><b>Silent Sniper</b> (1 copy)<br><img src=""red.png""><br>4 <img src=""Attack.jpg"" width=""16""><br>Defeat a Villain or Mastermind that has a Bystander.<br>Cost: 7<br>"	Black Widow (B)	B	Heroes
"<font size='5'>Captain America</font><br><font size='3'><i><img src=""avengers.png"" width=""16"">
</i></font><br>
<br><b>Avengers Assemble!</b> (5 copies)
<br><img src=""yellow.png"">
<br>0+ <img src=""Recruit.jpg"" width=""16"">
<br>You get +1 <img src=""Recruit.jpg"" width=""16""> for each color of Hero you have.
<br>Cost: 3
<br>
<br><b>Perfect Teamwork</b> (5 copies)
<br><img src=""green.png"">
<br>0+ <img src=""Attack.jpg"" width=""16"">
<br>You get +1 <img src=""Attack.jpg"" width=""16""> for each color of Hero you have.
<br>Cost: 4
<br>
<br><b>Diving Block</b> (3 copies)
<br><img src=""silver.png"">
<br>4 <img src=""Attack.jpg"" width=""16"">
<br>If you would gain a Wound, you may reveal this card and draw a card instead.
<br>Cost: 6
<br>
<br><b>A Day Unlike Any Other</b> (1 copy)
<br><img src=""red.png"">
<br>3+ <img src=""Attack.jpg"" width=""16"">
<br><img src=""avengers.png"" width=""16"">: You get +3 <img src=""Attack.jpg"" width=""16""> for each other <img src=""avengers.png"" width=""16""> Hero you played this turn.
<br>Cost: 7
<br>
"	Captain America (B)	B	Heroes
"<font size='5'>Cyclops</font><br><font size='3'><i><img src=""xmen.png"" width=""16"">
</i></font><br>
<br><b>Determination</b> (5 copies)
<br><img src=""green.png"">
<br>3 <img src=""Recruit.jpg"" width=""16"">
<br>To play this card, you must discard a card from your hand.
<br>Cost: 2
<br>
<br><b>Optic Blast</b> (5 copies)
<br><img src=""blue.png"">
<br>3 <img src=""Attack.jpg"" width=""16"">
<br>To play this card, you must discard a card from your hand.
<br>Cost: 3
<br>
<br><b>Unending Energy</b> (3 copies)
<br><img src=""blue.png"">
<br>4 <img src=""Attack.jpg"" width=""16"">
<br>If a card effect makes you discard this card, you may return this card to your hand.
<br>Cost: 6
<br>
<br><b>X-Men United</b> (1 copy)
<br><img src=""blue.png"">
<br>6+ <img src=""Attack.jpg"" width=""16"">
<br><img src=""xmen.png"" width=""16"">: You get +2 <img src=""Attack.jpg"" width=""16""> for each other <img src=""xmen.png"" width=""16""> Hero you played this turn.
<br>Cost: 8
<br>
"	Cyclops (B)	B	Heroes
"<font size='5'>Deadpool</font><br><font size='3'><i>(Unaffiliated)</i></font><br><font size='1'><i>Art contains a gun</i></font><br><br><b>Here, Hold This for a Second</b> (5 copies)<br><img src=""silver.png""><br>2 <img src=""Recruit.jpg"" width=""16""><br>A Villain of your choice captures a Bystander.<br>Cost: 3<br><font size='1'><i>""Hey, Abomination makes a pretty good babysitter.""</i></font><br><font size='1'><i>(Note: 3D alt art has no flavor text.)</i></font><br><br><b>Oddball</b> (5 copies)<br><img src=""red.png""><br>2+ <img src=""Attack.jpg"" width=""16""><br>You get +1 <img src=""Attack.jpg"" width=""16""> for each other Hero with an odd-numbered Cost you played this turn.<br>Cost: 5<br><br><b>Hey, Can I Get a Do-Over?</b> (3 copies)<br><img src=""yellow.png""><br>2 <img src=""Attack.jpg"" width=""16""><br>If this is the first Hero you played this turn, you may discard the rest of your hand and draw four cards.<br>Cost: 3<br><br><b>Random Acts of Unkindness</b> (1 copy)<br><img src=""yellow.png""><br>6 <img src=""Attack.jpg"" width=""16""><br>You may gain a Wound to your hand. Then each player passes a card from their hand to the player on their left.<br>Cost: 7<br>"	Deadpool (B)	B	Heroes
"<font size='5'>Emma Frost</font><br><font size='3'><i><img src=""xmen.png"" width=""16""></i></font><br><br><b>Mental Discipline</b> (5 copies)<br><img src=""blue.png""><br>1 <img src=""Recruit.jpg"" width=""16""><br>Draw a card.<br>Cost: 3<br><font size='1'><i>A natural telepath, Emma knows what you're thinking before you do.</i></font><br><br><b>Shadowed Thoughts</b> (5 copies)<br><img src=""red.png""><br>2+ <img src=""Attack.jpg"" width=""16""><br><img src=""red.png"">: You may play the top card of the Villain Deck. If you do, you get +2 <img src=""Attack.jpg"" width=""16"">.<br>Cost: 4<br><font size='1'><i>Emma's days as a Villain are behind here...aren't they?</i></font><br><br><b>Psychic Link</b> (3 copies)<br><img src=""yellow.png""><br>3 <img src=""Attack.jpg"" width=""16""><br>Each player may reveal another <img src=""xmen.png"" width=""16""> Hero. Each player who does draws a card.<br>Cost: 5<br><br><b>Diamond Form</b> (1 copy)<br><img src=""green.png""><br>0+ <img src=""Recruit.jpg"" width=""16""><br>5 <img src=""Attack.jpg"" width=""16""><br>Whenever you defeat a Villain or Mastermind this turn, you get +3 <img src=""Recruit.jpg"" width=""16"">.<br>Cost: 7<br><font size='1'><i>A secondary mutation allows Emma Frost to transform into pure diamond.</i></font><br>"	Emma Frost (B)	B	Heroes
"<font size='5'>Gambit</font><br><font size='3'><i><img src=""xmen.png"" width=""16""></i></font><br><br><b>Card Shark</b> (5 copies)<br><img src=""blue.png""><br>2 <img src=""Attack.jpg"" width=""16""><br>Reveal the top card of your deck. If it's an <img src=""xmen.png"" width=""16""> Hero, draw it.<br>Cost: 4<br><br><b>Stack the Deck</b> (5 copies)<br><img src=""red.png""><br>Draw two cards. Then put a card from your hand on top of your deck.<br>Cost: 2<br><br><b>Hypnotic Charm</b> (3 copies)<br><img src=""yellow.png""><br>2 <img src=""Recruit.jpg"" width=""16""><br>Reveal the top card of your deck. Discard it or put it back.<br><img src=""yellow.png"">: Do the same thing to each other player's deck.<br>Cost: 3<br><br><b>High Stakes Jackpot</b> (1 copy)<br><img src=""yellow.png""><br>4+ <img src=""Attack.jpg"" width=""16""><br>Reveal the top card of your deck. You get +Attack equal to that card's cost.<br>Cost: 7<br>"	Gambit (B)	B	Heroes
"<font size='5'>Hawkeye</font><br><font size='3'><i><img src=""avengers.png"" width=""16""></i></font><br><br><b>Quick Draw</b> (5 copies)<br><img src=""yellow.png""><br>1 <img src=""Attack.jpg"" width=""16""><br>Draw a card.<br>Cost: 3<br><font size='1'><i>Against robots, Hawkeye's first shot is a warning shot. In the face.</i></font><br><br><b>Team Player</b> (5 copies)<br><img src=""silver.png""><br>2+ <img src=""Attack.jpg"" width=""16""><br><img src=""avengers.png"" width=""16"">: You get +1 <img src=""Attack.jpg"" width=""16"">.<br>Cost: 4<br><font size='1'><i>""You line 'em up, and I'll knock 'em down...""</i></font><br><br><b>Covering Fire</b> (3 copies)<br><img src=""silver.png""><br>3 <img src=""Attack.jpg"" width=""16""><br><img src=""silver.png"">: Choose one: each other player draws a card or each other player discards a card.<br>Cost: 5<br><br><b>Impossible Trick Shot</b> (1 copy)<br><img src=""silver.png""><br>5 <img src=""Attack.jpg"" width=""16""><br>Whenever you defeat a Villain or Mastermind this turn, rescue three Bystanders.<br>Cost: 7<br>"	Hawkeye (B)	B	Heroes
"<font size='5'>Hulk</font><br><font size='3'><i><img src=""avengers.png"" width=""16""></i></font><br><br><b>Growing Anger</b> (5 copies)<br><img src=""green.png""><br>2+ <img src=""Attack.jpg"" width=""16""><br><img src=""green.png"">: You get +1 <img src=""Attack.jpg"" width=""16"">.<br>Cost: 3<br><font size='1'><i>Don't make Hulk even mildly inconvenienced. You wouldn't like him when he's mildly inconvenienced...</i></font><br><font size='1'><i>3D alt art flavor text: You won't like me when I'm angry.</i></font><br><br><b>Unstoppable Hulk</b> (5 copies)<br><img src=""yellow.png""><br>2+ <img src=""Attack.jpg"" width=""16""><br>You may KO a Wound from your hand or discard pile. If you do, you get +2 <img src=""Attack.jpg"" width=""16"">.<br>Cost: 4<br><br><b>Crazed Rampage</b> (3 copies)<br><img src=""green.png""><br>4 <img src=""Attack.jpg"" width=""16""><br>Each player gains a Wound.<br>Cost: 5<br><font size='1'><i>Hulk's rages tear everything apart: Enemies. Friends. Pants.</i></font><br><br><b>Hulk Smash!</b> (1 copy)<br><img src=""green.png""><br>5+ <img src=""Attack.jpg"" width=""16""><br><img src=""green.png"">: You get +5 <img src=""Attack.jpg"" width=""16"">.<br>Cost: 8<br><font size='1'><i>""PUNY HUMANS! HULK IS THE STRONGEST ONE THERE IS!""</i></font><br>"	Hulk (B)	B	Heroes
"<font size='5'>Iron Man</font><br><font size='3'><i><img src=""avengers.png"" width=""16""></i></font><br><br><b>Endless Invention</b> (5 copies)<br><img src=""silver.png""><br>Draw a card.<br><img src=""silver.png"">: Draw another card.<br>Cost: 3<br><br><b>Repulsor Rays</b> (5 copies)<br><img src=""blue.png""><br>2+ <img src=""Attack.jpg"" width=""16""><br><img src=""blue.png"">: You get +1 <img src=""Attack.jpg"" width=""16"">.<br>Cost: 3<br><font size='1'><i>Repulsor ray technology has many peaceful applications. This is not one of them.</i></font><br><br><b>Arc Reactor</b> (3 copies)<br><img src=""silver.png""><br>3+ <img src=""Attack.jpg"" width=""16""><br><img src=""silver.png"">: You get +1 <img src=""Attack.jpg"" width=""16""> for each other <img src=""silver.png""> Hero you played this turn.<br>Cost: 5<br><br><b>Quantum Breakthrough</b> (1 copy)<br><img src=""silver.png""><br>Draw two cards.<br><img src=""silver.png"">: Draw two more cards.<br>Cost: 7<br>"	Iron Man (B)	B	Heroes
"<font size='5'>Nick Fury</font><br><font size='3'><i><img src=""shield.png"" width=""16""></i></font><br><font size='1'><i>Art contains a gun</i></font><br><br><b>Battlefield Promotion</b> (5 copies)<br><img src=""red.png""><br>You may KO a <img src=""shield.png"" width=""16""> Hero from your hand or discard pile. If you do, you may gain a <img src=""shield.png"" width=""16""> Officer to your hand.<br>Cost: 4<br><br><b>High-Tech Weaponry</b> (5 copies)<br><img src=""silver.png""><br>2+ <img src=""Attack.jpg"" width=""16""><br><img src=""silver.png"">: You get +1 <img src=""Attack.jpg"" width=""16"">.<br>Cost: 3<br><font size='1'><i>Fury always budgets one extra prototype for his personal collection.</i></font><br><br><b>Legendary Commander</b> (3 copies)<br><img src=""green.png""><br>1+ <img src=""Attack.jpg"" width=""16""><br>You get +1 <img src=""Attack.jpg"" width=""16""> for each other <img src=""shield.png"" width=""16""> Hero you played this turn.<br>Cost: 6<br><br><b>Pure Fury</b> (1 copy)<br><img src=""silver.png""><br>Defeat any Villain or Mastermind whose <img src=""Attack.jpg"" width=""16""> is less than the number of <img src=""shield.png"" width=""16""> Heroes in the KO pile.<br>Cost: 8<br>"	Nick Fury (B)	B	Heroes
