Group;Name;Ct;Set;VP;BP;B;R;G;Y;S;SP;ESC;AMB;Team;TeamSC;Wnd;KOH;KBS;CRWD;BS;MM;Cty;Protection;NOTE;file;loc
Uncanny X-Men;Colossus;2;V;3;5;;;;;;;;;;;1;;;;;;;X-Treme Attack;;villains2,jpg;7 6
Uncanny X-Men;Shadowcat;2;V;2;2;;;;;;;;;;;;;;;;;;X-treme Attack, Elusive 5;;villains2,jpg;4 6
Uncanny X-Men;Nightcrawler;2;V;2;4;;;;;;;;;;;;;;;;;;X-Treme Attack;;villains2,jpg;6 6
Uncanny X-Men;Storm;2;V;2;4;;;;;;;;1;;;1;;;;;;;;;villains2,jpg;5 6
Spider Friends;Moon Knight;2;V;2;4;;;;;;;;;;;;1;;;;;;;;villains,jpg;10 2
Spider Friends;Spiderman;2;V;3;2;;;;;;;1;;;;;;;1;;;;;;villains,jpg;7 2
Spider Friends;Firestar;2;V;3;5;;;;;;;1;;;;;2;;;;;;;;villains,jpg;9 2
Spider Friends;Black Cat;2;V;2;2;;;;;;;;;;;;;;;;;;Elusive 6;;villains,jpg;8 2
The Mighty;Iron Fist;1;FI;2;3;;;;;;;;;;;;1;;;;;;Uru-Enchanted Weapon;;fearitself,jpg;4 4
The Mighty;Wolverine;1;FI;6;5;;;;1;;;1;;;;;;;;;;;2 Uru-Enchanted Weapons;;fearitself,jpg;10 4
The Mighty;Dr. Strange;1;FI;4;5;;;;;;;;1;;;;;;;;;;Uru-Enchanted Weapon;;fearitself,jpg;8 4
The Mighty;Ms. Marvel;1;FI;3;4;1;;;;;;1;;;;;;;;;;;Uru-Enchanted Weapon;;fearitself,jpg;5 4
The Mighty;Red She-Hulk;1;FI;2;4;;;;;;;;;;;;;;;;;;Uru-Enchanted Weapon;;fearitself,jpg;7 4
The Mighty;Hawkeye;1;FI;2;3;;;;;;;;;;;;;;;;;;Uru-Enchanted Weapon;;fearitself,jpg;6 4
The Mighty;Spiderman;1;FI;3;2;;;;;;;1;;;;;;;1;;;;2 Uru-Enchanted Weapons;;fearitself,jpg;9 4
The Mighty;Black Widow;1;FI;4;3;;;;;;;;;;;;;;;;;;2 Uru-Enchanted Weapons;;fearitself,jpg;3 4
Defenders;Namor, the Sub-Mariner;2;V;4;6;;;;;;;;1;;;1;;;;;;;;;villains,jpg;5 2
Defenders;Iron Fist;2;V;2;3;;;;;;;;;;;;;;;;;;Reveal 3 heroes with # cost;;villains,jpg;4 2
Defenders;Luke Cage;2;V;2;4;;;;;;;;;;;;;;;;;;;;villains,jpg;3 2
Defenders;Daredevil;2;V;3;5;;;;;;;1;;;;;;;;;;;;;villains,jpg;6 2
